id,card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,fecha
604,yes,0,27.83333,3.0,0.1608052999999999,401.93,no,no,1.0,24,1,2,2/9-2011
605,yes,0,30.66667,,0.06829016,179.1783,yes,no,,19,1,9,20/5-2011
606,no,0,38.5,5.97,0.000201005,0.0,yes,no,1.0,3,1,19,10/12-2012
607,yes,0,31.0,,0.0841927,182.1675,no,no,0.0,5,1,0,28/11-2011
608,no,0,47.91667,8.4,0.0001428570999999,0.0,yes,no,3.0,6,1,0,20/5-2010
609,yes,0,21.91667,,,61.9525,no,no,0.0,40,0,4,6/12-2012
610,yes,0,36.75,,0.032497,80.82584,yes,no,3.0,134,0,4,4/11-2011
611,yes,0,23.5,2.8,0.003928571,8.333333,yes,no,0.0,12,1,3,26/1-2010
612,yes,1,25.33333,,0.04465253,169.0575,yes,no,1.0,42,1,10,8/7-2010
613,yes,0,21.25,,0.03496332,57.980830000000005,no,no,2.0,8,1,5,5/1-2010
614,yes,0,48.91667,4.5,0.05416889,203.1333,no,no,2.0,17,1,0,5/9-2012
615,no,0,35.58333,4.0,0.0003,0.0,no,no,,70,1,1,20/3-2012
616,yes,0,39.08333,3.5,0.06206229,181.015,yes,no,1.0,42,1,0,4/12-2011
617,no,1,27.66667,2.15,0.0005581395,0.0,no,no,,97,1,1,16/2-2012
618,no,0,23.25,,,0.0,no,no,0.0,32,1,7,20/6-2011
619,yes,0,31.16667,3.5,0.1656494,483.0608,no,no,,14,0,0,5/3-2012
620,yes,0,26.83333,2.9,0.006872069,15.940829999999998,yes,yes,1.0,26,1,3,19/4-2012
621,yes,0,39.25,3.4064,,180.655,no,yes,1.0,120,1,7,1/1-2010
622,yes,0,24.83333,4.0,0.00165,4.5833330000000005,no,yes,2.0,48,1,4,12/8-2010
623,yes,0,27.16667,,0.8778461,1902.0,no,no,0.0,4,1,7,17/10-2012
624,yes,0,24.66667,2.0676,0.2071183999999999,356.7817,no,no,0.0,4,1,17,6/12-2010
625,yes,0,44.66667,2.4,0.0005,0.0,no,no,,36,1,11,18/7-2011
626,yes,0,25.16667,3.42,0.008915205,24.575,no,no,0.0,3,1,0,12/10-2012
627,yes,0,21.91667,,0.05414866,302.2467,no,no,0.0,8,1,6,26/3-2012
628,yes,0,40.41667,5.43,0.007506077,33.215,no,no,0.0,14,1,11,16/2-2012
629,yes,0,24.08333,1.62,0.01050802,13.68583,no,no,0.0,12,0,4,22/12-2011
630,yes,0,31.83333,2.4192,0.05800388,116.3525,no,no,,24,1,7,9/2-2010
631,yes,0,24.66667,3.4,0.05114029,144.3975,no,no,0.0,12,1,8,26/5-2010
632,yes,0,47.41667,3.6,,113.75,yes,yes,2.0,120,1,12,4/8-2010
633,yes,0,27.16667,2.5,0.0887728,184.9433,no,no,0.0,12,1,8,27/6-2012
634,yes,0,49.58333,1.75,0.01074229,15.3325,yes,no,1.0,38,1,3,16/3-2011
635,yes,0,32.0,2.5,,113.1808,no,no,0.0,8,1,5,24/7-2011
636,yes,0,35.0,,,37.58333,yes,no,3.0,144,1,3,17/2-2010
637,no,1,26.16667,,,0.0,yes,no,0.0,14,1,20,23/5-2012
638,yes,0,20.66667,2.7,0.06984445,156.9,no,no,,38,1,10,23/10-2010
639,no,0,34.25,2.4,,0.0,no,no,0.0,27,1,2,9/1-2012
640,yes,0,49.83333,6.9,0.06075971,349.2017,yes,no,3.0,160,0,0,8/7-2011
641,yes,0,40.75,4.8,,615.1208,yes,no,3.0,122,1,17,13/10-2012
642,yes,0,20.83333,1.92,0.1300521,208.0833,no,no,0.0,84,1,6,28/2-2012
643,yes,0,40.33333,2.8,0.03813821,88.73917,no,no,3.0,19,0,0,10/4-2010
644,yes,0,25.08333,1.6949,0.02467697,34.52083,no,no,0.0,3,0,16,3/2-2011
645,yes,0,29.33333,3.5,,366.745,no,no,0.0,19,1,0,9/5-2012
646,yes,1,40.5,2.25,0.02382222,44.0,no,no,0.0,86,1,10,23/2-2011
647,no,2,30.75,2.315,0.0005183585,0.0,no,no,1.0,17,1,8,4/9-2011
648,yes,0,30.66667,4.0,,299.8858,yes,no,1.0,37,0,6,23/4-2010
649,yes,0,40.0,4.5,0.09576601,359.1225,no,no,5.0,2,1,0,2/11-2011
650,yes,0,23.0,3.1782,0.09312976,246.5708,no,no,0.0,17,1,3,15/8-2010
651,yes,0,23.08333,3.0,0.02586333,63.99166,no,no,0.0,3,1,0,3/1-2010
652,yes,0,31.33333,,,51.645,yes,no,2.0,44,0,12,15/8-2010
653,no,0,24.58333,,0.0006,0.0,no,no,0.0,7,0,6,18/10-2012
654,yes,0,36.5,3.5,0.2171703,633.4133,yes,no,0.0,95,1,17,14/2-2012
655,yes,0,0.5833333,4.0,0.0726635,242.1283,yes,no,3.0,24,1,4,11/5-2012
656,no,0,28.83333,2.58,0.0004651162999999,0.0,yes,no,0.0,41,1,11,24/7-2010
657,yes,0,45.58333,11.9999,0.02006617,200.4933,yes,yes,1.0,24,1,6,12/7-2012
658,yes,1,0.5,,0.01063703,32.46416,no,no,0.0,186,0,5,12/3-2012
659,no,0,23.25,1.4340000000000002,0.0008368201,0.0,yes,no,0.0,12,1,6,17/1-2010
660,yes,0,38.91667,3.68,0.01952256,59.61917,yes,no,3.0,44,1,11,11/2-2011
661,no,0,23.83333,2.55,0.0004705882,0.0,yes,no,2.0,24,1,0,28/9-2010
662,no,4,37.25,3.5,0.0003428572,0.0,yes,no,2.0,15,1,9,2/2-2010
663,yes,0,28.25,,0.1644965,315.2017,yes,no,,13,0,4,13/3-2012
664,yes,0,26.25,,0.09721233,258.2908,no,no,0.0,10,1,11,27/1-2010
665,yes,0,26.5,2.35,0.0005106383,0.0,no,no,0.0,36,1,11,26/6-2011
666,no,4,25.83333,1.97,0.0006091371,0.0,no,no,0.0,7,1,6,21/7-2012
667,yes,0,41.25,3.6,0.1525236,457.4875,yes,no,3.0,68,1,10,16/5-2011
668,no,1,38.58333,,0.000375,0.0,no,no,2.0,14,1,6,25/3-2012
669,yes,0,34.75,2.0,0.0033,4.5833330000000005,yes,no,2.0,38,1,6,27/6-2012
670,yes,0,31.5,2.85,0.3137003,745.0383,yes,no,2.0,30,1,11,17/1-2010
671,yes,0,24.0,,0.0698588,180.1775,yes,no,1.0,12,1,23,15/7-2010
672,yes,0,25.16667,1.5,0.08980467,111.8392,yes,no,1.0,14,1,19,2/10-2012
673,yes,0,57.08333,,0.1534315,613.6425,yes,no,0.0,138,1,4,20/6-2011
674,yes,0,23.83333,2.6,0.1539746,333.6117,no,no,0.0,6,1,0,23/2-2012
675,yes,0,23.16667,,0.08745825,207.7133,yes,no,1.0,50,0,8,21/8-2011
676,yes,0,28.16667,3.35,0.07162478,199.3692,yes,no,0.0,18,1,2,13/11-2012
677,yes,0,32.58333,,0.05414067,81.435,yes,no,0.0,9,1,22,1/9-2010
678,yes,0,34.83333,,0.03882722,116.315,yes,yes,4.0,48,1,8,16/7-2012
679,no,0,31.08333,1.515,0.0007920792,0.0,no,no,2.0,20,1,0,26/11-2010
680,yes,0,24.83333,2.4,0.26509,530.18,no,no,1.0,24,1,13,21/7-2010
681,no,0,38.66667,,0.0004,0.0,no,no,0.0,36,0,2,12/4-2011
682,no,7,36.91667,3.5,,0.0,yes,no,2.0,60,1,7,20/10-2012
683,yes,0,29.75,3.0,0.046713,116.4492,yes,no,,12,1,8,25/6-2012
684,yes,0,34.75,,0.1833798999999999,357.5908,yes,no,,108,0,11,3/8-2012
685,yes,0,25.08333,2.1,,214.86,no,no,0.0,26,1,17,14/1-2011
686,yes,0,22.16667,1.6,0.1506275,200.5867,yes,no,0.0,27,1,3,20/10-2010
687,yes,0,26.66667,2.216,0.03075632,56.463330000000006,no,no,0.0,10,1,2,13/5-2011
688,yes,0,32.0,3.65,0.0060821919999999,17.66667,yes,no,,20,1,17,21/3-2012
689,no,6,39.33333,3.2,0.000375,0.0,no,no,0.0,88,1,7,12/10-2012
690,no,0,30.91667,,0.0004615385,0.0,no,no,,5,0,0,22/12-2012
691,yes,1,60.08333,6.1,0.0943482,479.4367,yes,no,1.0,244,1,14,28/11-2011
692,no,2,36.41667,3.0,0.0004,0.0,no,no,0.0,74,1,16,24/4-2011
693,yes,0,36.91667,4.5,0.08238,308.925,yes,no,0.0,60,1,16,22/11-2010
694,yes,0,28.83333,2.184,0.07956502,144.6417,yes,no,,5,1,14,9/4-2010
695,no,0,66.5,3.25,0.0003692308,0.0,yes,no,3.0,300,1,13,27/4-2010
696,yes,0,35.16667,2.2,0.1334473,244.6533,yes,no,1.0,13,1,9,27/3-2011
697,yes,0,74.16666,,0.01688936,38.83333,yes,no,0.0,511,1,10,9/12-2012
698,yes,0,28.41667,2.4304,,462.6558,yes,no,,29,1,17,14/6-2011
699,yes,0,55.16667,6.7,0.03858522,214.9342,yes,no,1.0,300,1,13,21/2-2010
700,no,1,38.33333,4.0,0.0003,0.0,yes,yes,3.0,40,1,7,5/6-2010
701,no,0,37.83333,5.16,0.0002325581,0.0,yes,yes,0.0,86,1,1,15/11-2011
702,yes,0,39.66667,5.1,0.05751137,244.4233,yes,no,3.0,132,1,15,19/5-2010
703,yes,0,44.58333,4.2,0.03867167,135.1842,yes,no,,150,0,2,28/6-2010
704,yes,0,30.75,5.6,0.03980107,185.7383,yes,no,,1,0,8,5/2-2010
705,yes,0,23.41667,1.86,,413.5975,no,no,0.0,3,1,4,14/7-2012
706,no,0,27.41667,1.64,,0.0,no,no,0.0,104,1,0,16/12-2011
707,yes,0,51.91667,6.8,0.002705882,14.666670000000002,no,no,,38,0,5,17/6-2010
708,yes,0,22.83333,,0.011423,16.91333,no,no,,48,1,4,7/5-2010
709,no,0,22.5,1.8,0.0006666667,0.0,no,no,2.0,4,1,0,21/8-2012
710,no,1,36.83333,3.0,0.0004,0.0,yes,no,,12,1,16,17/9-2011
711,yes,0,36.41667,2.2,0.01145455,20.33333,yes,no,0.0,77,1,0,24/4-2012
712,no,1,22.75,,,0.0,no,no,0.0,6,1,2,19/7-2010
713,yes,0,32.0,2.6,0.0029615379999999,5.5833330000000005,no,no,,84,1,21,25/8-2010
714,no,0,27.08333,2.0,0.0006,0.0,no,no,0.0,24,1,4,24/3-2011
715,yes,0,38.33333,5.0,0.0572476,238.365,yes,no,3.0,9,1,0,6/1-2011
716,yes,0,28.66667,4.22,0.08559075,300.9942,yes,no,1.0,22,1,3,4/2-2011
717,yes,0,38.16667,4.0188,0.1649273,552.3417,no,no,3.0,102,0,3,10/8-2011
718,yes,0,26.08333,3.0,0.045469,113.5892,no,no,0.0,28,1,8,6/6-2012
719,yes,0,22.0,,0.03821515,99.91666,no,no,0.0,14,0,3,28/4-2012
720,yes,0,23.5,2.8,0.06339286,147.3333,no,no,,64,1,8,10/1-2012
721,yes,0,29.58333,2.86,0.2015342999999999,480.3233,no,no,0.0,47,1,1,22/6-2010
722,yes,0,23.08333,2.04,,304.895,no,no,,12,1,9,13/1-2010
723,yes,0,33.83333,3.5,0.02189943,63.45667,yes,no,0.0,12,1,8,13/3-2010
724,yes,0,64.58334,,0.02533895,149.7,yes,no,1.0,241,1,8,12/10-2010
725,no,0,23.5,2.5,0.0004799999999999,0.0,no,no,0.0,36,0,0,18/5-2012
726,yes,0,23.83333,,0.06044576,166.0592,no,no,,2,1,5,17/6-2010
727,yes,0,36.91667,2.2,0.08092181,148.19,no,no,1.0,8,1,4,18/4-2012
728,yes,1,38.25,,0.04545781,121.2208,yes,no,1.0,84,0,12,9/3-2010
729,yes,0,22.0,4.0,0.0480585,160.0283,yes,no,0.0,27,1,4,26/12-2010
730,yes,0,38.5,5.5689,0.04341593,201.4825,no,no,3.0,30,1,7,10/11-2010
731,yes,0,36.58333,7.0,0.01020614,59.11917,yes,no,3.0,18,1,5,13/2-2011
732,no,1,26.25,2.3,0.0005217391,0.0,no,no,0.0,66,1,3,23/12-2010
733,yes,0,21.5,5.5,0.07795545,356.8792,no,no,0.0,50,1,0,3/5-2011
734,yes,1,41.41667,2.5,0.07657401,159.1958,no,yes,,131,0,3,17/8-2011
735,no,1,40.83333,,0.0004799999999999,0.0,yes,no,1.0,96,1,8,18/10-2012
736,yes,0,25.16667,,0.01700675,112.8783,yes,no,2.0,18,1,0,21/3-2012
737,yes,0,23.5,1.83,0.07156994,108.9775,no,no,1.0,12,0,10,26/8-2010
738,yes,0,27.25,,0.03821552,91.6875,no,no,0.0,9,0,3,20/3-2010
739,no,3,38.75,,0.0002553191,0.0,yes,no,,36,1,8,18/8-2012
740,no,2,23.08333,1.725,0.0006956522,0.0,no,no,,204,0,5,23/2-2010
741,no,0,37.25,1.5548,,0.0,no,no,1.0,36,1,0,5/8-2010
742,yes,0,41.58333,,0.1451636,462.0208,no,no,2.0,36,1,2,21/9-2010
743,yes,0,52.41667,2.4,0.06928459,138.5692,no,yes,1.0,96,1,2,3/7-2012
744,yes,0,31.75,2.4,0.1869583,373.4167,no,no,1.0,54,0,1,25/7-2010
745,yes,0,36.0,3.0,0.121849,304.6225,no,no,1.0,180,1,5,12/9-2012
746,yes,0,21.41667,1.6,0.2893312,385.775,no,no,0.0,192,1,3,3/11-2010
747,yes,0,42.08333,2.68,0.1430284,319.43,no,no,,84,1,0,4/6-2011
748,yes,0,32.33333,6.3,0.08876603,465.9383,no,yes,,60,1,7,5/5-2012
749,yes,0,24.25,1.6,0.04509,59.78667,no,no,0.0,43,1,2,28/9-2012
750,yes,0,32.25,2.6,0.07879038,170.4625,no,no,1.0,76,0,3,28/7-2010
751,yes,0,28.91667,2.1,,242.195,no,no,2.0,24,1,7,25/1-2010
752,no,1,28.33333,1.9324,0.0006209894,0.0,no,no,,74,1,4,3/11-2011
753,yes,0,23.16667,,0.2298219999999999,478.7125,yes,no,0.0,12,1,4,16/12-2010
754,no,1,44.58333,1.8,0.0006666667,0.0,no,yes,0.0,60,1,2,3/10-2010
755,yes,0,31.41667,3.56,0.03320618,98.345,no,no,0.0,72,1,9,8/8-2011
756,yes,0,24.91667,3.4,,301.0175,no,no,0.0,17,1,7,2/1-2010
757,yes,0,28.25,,0.2395941,509.0542,no,no,1.0,90,1,3,3/4-2011
758,yes,0,47.41667,,0.0448939,183.8983,yes,yes,1.0,288,1,14,25/6-2010
759,yes,0,26.41667,3.9,,46.52333,no,no,0.0,30,1,13,22/3-2011
760,yes,0,37.08333,,,256.1867,no,no,,12,0,0,16/3-2010
761,yes,0,54.41667,9.0,0.06282978,470.9733,yes,no,3.0,147,1,6,24/8-2011
762,yes,0,35.25,6.0,0.4582348,2291.174,no,no,2.0,10,1,0,23/8-2010
763,yes,0,35.5,7.5,0.0205616,128.4267,yes,no,4.0,19,1,12,18/10-2010
764,yes,0,44.5,9.0,0.2599927,1949.862,no,no,2.0,4,1,7,28/6-2010
765,yes,0,20.16667,2.1,0.1538495,269.1533,no,no,1.0,27,0,6,7/9-2010
766,yes,0,23.75,,0.016826,41.48167,no,no,3.0,18,1,3,4/2-2010
767,yes,0,27.58333,2.6,0.03666654,79.36083,no,no,0.0,168,1,5,5/6-2012
768,yes,0,54.75,5.48,0.1342037,612.8633,yes,no,,146,1,4,7/11-2010
769,yes,0,40.33333,8.2,0.02820012,192.4508,yes,no,3.0,172,1,15,3/10-2010
770,yes,1,32.83333,,0.1573136,327.7367,no,no,0.0,147,1,3,1/8-2010
771,yes,0,28.5,,0.07104634,177.6158,yes,no,0.0,20,1,0,7/6-2010
772,yes,0,35.5,6.5,0.067598,365.9058,yes,no,0.0,6,1,0,24/2-2010
773,yes,1,56.75,,0.006669308,41.33333,yes,yes,2.0,39,1,18,24/7-2011
774,yes,1,28.16667,2.0,0.0518389999999999,86.14833,no,no,1.0,61,1,2,6/9-2010
775,no,3,31.0,3.25,0.0003692308,0.0,no,no,,72,1,7,18/2-2012
776,no,2,24.0,3.0,0.0004,0.0,no,no,,24,1,4,14/4-2010
777,yes,0,40.75,7.0,,376.765,no,no,,6,1,2,26/4-2012
778,no,7,33.0,,0.00016,0.0,no,no,0.0,24,1,8,17/6-2012
779,yes,0,38.41667,3.8,0.05987158,189.1767,yes,no,0.0,23,1,6,27/5-2012
780,yes,0,25.91667,3.7,0.08436351,260.1208,yes,no,0.0,236,1,6,20/1-2012
781,yes,0,33.16667,3.4,,406.9792,yes,no,,36,1,7,22/7-2011
782,no,1,27.91667,2.85,0.0004210526,0.0,no,no,0.0,60,0,7,7/2-2010
783,yes,0,28.33333,,0.05487154,118.7217,no,no,,33,1,4,14/11-2012
784,yes,0,22.08333,1.5659999999999998,0.07067624,91.7325,no,no,0.0,18,1,1,24/8-2010
785,yes,0,24.25,1.8,0.1336027999999999,200.2375,yes,no,0.0,151,1,5,12/3-2012
786,yes,0,39.41667,3.1,0.1696903,438.3667,yes,no,2.0,18,1,3,22/2-2010
787,no,0,25.41667,1.5,0.0008,0.0,no,yes,4.0,48,0,1,19/3-2011
788,yes,1,19.0,2.19,0.3406356,621.66,no,no,,59,1,2,2/2-2010
789,yes,0,31.25,,0.0708628999999999,324.705,yes,no,,6,1,7,22/7-2012
790,yes,0,31.91667,4.4,0.04042523,148.0592,yes,no,2.0,72,1,8,2/1-2010
791,yes,0,33.25,3.0,0.3761903,940.3925,yes,no,2.0,97,1,4,24/11-2010
792,yes,1,26.33333,,,325.85,no,no,0.0,24,1,5,2/9-2012
793,yes,0,26.66667,1.6,0.02353625,30.54833,yes,no,0.0,24,1,5,25/7-2010
794,yes,0,22.41667,2.0,0.115791,192.8183,no,no,0.0,8,1,8,24/6-2012
795,yes,0,25.08333,2.8542,0.1362319,324.0275,no,yes,1.0,42,1,3,16/12-2011
796,yes,0,26.66667,,0.05026682,91.98917,no,no,,42,1,8,23/9-2010
797,yes,0,29.41667,,0.08789534,267.3483,no,no,0.0,24,1,17,24/9-2010
798,no,9,35.08333,1.7,0.0007058823,0.0,no,no,0.0,90,1,10,4/10-2010
799,yes,0,57.33333,1.65,0.009515151,12.25,no,no,0.0,24,1,3,19/10-2012
800,yes,0,52.16667,2.66,0.04462218,98.57916,yes,no,3.0,228,1,0,23/8-2010
801,yes,0,41.83333,2.75,0.019072,43.20667,yes,no,1.0,136,0,9,23/11-2011
802,yes,0,39.41667,1.56,0.04665384,60.06667,no,no,,25,1,3,18/3-2011
803,no,1,56.75,8.0,0.00015,0.0,yes,no,0.0,408,1,7,20/8-2012
804,yes,0,28.25,,,187.1425,yes,no,1.0,91,1,1,28/4-2012
805,yes,0,38.08333,4.0,,29.975,yes,no,0.0,16,1,8,12/5-2010
806,yes,0,55.08333,,0.07986075,445.8058,yes,no,0.0,35,1,0,21/12-2011
807,yes,0,29.33333,2.5,0.1795447999999999,374.0517,yes,no,,70,1,9,5/11-2011
808,yes,0,19.83333,3.0,0.0004,0.0,no,no,,49,1,3,24/5-2012
809,yes,0,25.25,3.2,0.04542718,121.0558,no,no,0.0,4,1,6,26/7-2012
810,yes,0,27.25,3.18,0.09087579,240.8208,no,no,,12,0,0,28/6-2011
811,yes,0,27.5,,,82.3425,yes,no,0.0,23,1,9,6/1-2012
812,yes,1,26.0,1.7305,0.09120428,131.5242,no,no,0.0,8,1,10,9/8-2012
813,yes,0,25.91667,2.4,0.1078696,215.7392,no,no,0.0,150,1,18,6/6-2011
814,no,1,32.25,,0.0005333333,0.0,no,no,,42,0,13,27/10-2010
815,yes,0,43.33333,,0.1571475,517.2117,yes,no,6.0,3,0,0,27/2-2012
816,yes,0,34.91667,3.0,0.01464867,36.205,no,no,1.0,30,0,2,21/2-2012
817,yes,0,27.75,2.65,0.07259849,159.655,no,no,,8,1,0,20/5-2012
818,no,5,28.0,2.236,0.0005366727,0.0,no,no,0.0,72,1,11,25/7-2011
819,yes,0,39.41667,,0.06314021,247.2992,yes,no,4.0,12,1,10,20/4-2011
820,yes,0,40.83333,3.48,0.00768908,21.715,no,no,0.0,28,1,22,21/6-2012
821,yes,0,23.33333,2.55,0.007960784,16.25,no,no,1.0,6,1,0,23/9-2011
822,yes,1,43.58333,2.77,0.04364765,100.3367,yes,no,0.0,44,1,14,9/2-2010
823,yes,0,47.83333,,0.02505766,64.75584,no,no,,7,1,16,22/6-2012
824,yes,0,18.75,,0.06387195,103.9167,no,no,0.0,64,0,1,13/3-2010
825,yes,1,21.16667,,0.1925344,288.8017,no,no,0.0,192,1,8,11/9-2011
826,no,1,54.83333,9.4,0.0001276595999999,0.0,yes,no,1.0,94,0,2,23/12-2010
827,yes,0,35.5,5.5,0.01289636,58.60833,no,no,0.0,36,1,2,20/7-2010
828,no,0,24.16667,,0.0008,0.0,no,no,0.0,18,1,0,7/11-2010
829,yes,0,24.83333,,,387.1742,no,no,1.0,18,1,4,2/9-2011
830,yes,0,23.83333,2.35,0.06976553,136.0408,no,no,,25,1,9,26/10-2012
831,yes,0,39.91667,4.6,0.02751957,105.325,no,no,,4,1,1,18/4-2012
832,yes,0,31.75,,0.01070092,97.42416,no,no,,12,1,0,10/3-2010
833,yes,0,62.5,2.6545,0.1037453,229.4933,no,no,0.0,100,1,1,1/3-2011
834,yes,1,36.33333,7.35,0.07122857,436.275,no,no,,51,0,14,14/9-2010
835,yes,0,23.0,3.2,0.01710906,45.12417,no,no,0.0,14,1,0,8/10-2010
836,yes,0,28.33333,,0.06892936,355.9683,yes,no,0.0,18,1,9,12/1-2012
837,yes,1,38.0,3.27,0.2386927,650.4375,no,no,2.0,7,1,3,7/6-2012
838,yes,2,49.16667,,0.143523,442.4458,no,no,4.0,216,1,11,26/9-2012
839,yes,0,50.91667,1.75,,310.8417,no,no,,36,1,1,26/9-2011
840,no,0,23.58333,2.425,0.0004948454,0.0,no,yes,,132,1,1,3/11-2010
841,no,1,29.0,2.7,0.0004444444,0.0,no,no,1.0,347,0,1,27/10-2011
842,yes,0,45.25,3.7,0.1384322,426.8325,no,no,0.0,24,1,2,20/9-2011
843,yes,0,31.66667,3.2,0.01378125,36.25,no,no,1.0,12,1,1,20/9-2011
844,yes,0,31.83333,3.1,0.1304741999999999,337.0583,no,no,1.0,52,1,3,21/6-2011
845,no,0,37.58333,,,0.0,no,no,0.0,132,1,0,14/3-2010
846,yes,3,27.58333,5.5,,1010.502,no,yes,0.0,72,1,11,11/11-2011
847,no,0,36.08333,4.1,0.0002926829,0.0,yes,no,2.0,30,1,0,20/12-2012
848,yes,0,38.33333,3.0,0.2273639999999999,568.2433,yes,no,,46,1,2,4/11-2010
849,yes,0,25.5,2.8,0.1980021,461.9217,no,no,0.0,66,1,3,17/7-2012
850,yes,0,41.5,5.1,0.03296432,140.015,no,no,1.0,63,1,4,20/1-2010
851,yes,0,34.58333,7.0,0.03546543,206.3817,no,yes,6.0,63,1,3,3/4-2011
852,yes,0,24.5,2.3040000000000003,,719.5059,no,no,0.0,76,1,2,25/3-2012
853,yes,0,32.16667,,0.2000322,383.3117,no,no,,63,1,6,10/11-2011
854,no,1,24.58333,1.9,,0.0,no,no,,14,0,4,5/11-2011
855,yes,0,23.83333,2.3,0.1386009,265.6517,no,no,0.0,6,1,3,27/3-2012
856,no,1,22.66667,1.5,,0.0,no,no,3.0,14,1,4,10/6-2010
857,yes,0,26.08333,,0.142851,282.7258,no,yes,,114,1,1,16/9-2011
858,yes,0,30.16667,,0.1643857,383.5667,no,no,0.0,12,1,6,15/3-2012
859,yes,0,27.08333,2.5224,0.2354364999999999,494.8875,no,no,1.0,100,1,3,19/8-2011
860,yes,0,27.16667,2.2,0.007309545,12.65083,no,no,0.0,60,0,2,16/6-2012
861,yes,0,32.41667,3.2,0.1192053,317.4642,no,no,0.0,30,1,1,24/11-2012
862,yes,0,32.5,3.7,0.003456757,9.741667,no,no,,86,1,8,21/1-2012
863,yes,0,46.0,,0.0335,49.41667,no,no,1.0,168,1,2,3/11-2010
864,no,2,47.0,2.35,0.0005106383,0.0,no,no,0.0,159,1,4,22/3-2010
865,yes,0,22.75,1.82,0.5418599000000001,821.8208,no,no,0.0,93,1,2,26/5-2012
866,yes,0,42.08333,5.5,0.07068036,323.9517,no,no,0.0,98,1,4,8/11-2010
867,no,12,30.41667,2.6,0.0004615385,0.0,no,no,0.0,228,1,14,5/1-2011
868,yes,0,21.41667,2.15,0.2658507,476.3158,no,no,0.0,30,1,0,19/12-2011
869,yes,0,36.66667,3.8,0.03591921,112.9942,yes,no,3.0,77,1,4,18/9-2010
870,yes,0,37.16667,2.0,,44.46333,no,no,1.0,38,0,3,14/4-2011
871,yes,2,26.58333,,0.1217171,248.5058,no,no,,5,1,15,17/7-2011
872,yes,1,46.41667,3.5,,319.7925,yes,no,1.0,121,0,5,5/8-2011
873,yes,0,25.58333,2.8,,758.9391,no,no,0.0,2,1,7,4/3-2011
874,yes,1,30.33333,,0.2490915,412.9933,no,no,0.0,82,1,8,7/8-2012
875,no,0,27.5,2.0,0.0006,0.0,no,no,0.0,48,1,0,24/12-2011
876,yes,0,21.0,,0.07551762,131.9892,yes,no,0.0,194,1,5,20/4-2011
877,yes,0,20.0,,,52.48917,no,no,0.0,86,1,5,24/3-2010
878,yes,0,23.25,,0.1166047,225.2692,no,no,0.0,3,1,8,25/6-2012
879,yes,0,45.08333,4.6,0.07776695,298.0233,no,no,2.0,72,1,5,5/6-2012
880,no,1,26.5,2.0,0.0006,0.0,yes,no,2.0,60,1,7,8/8-2012
881,yes,0,29.75,3.0,0.06942033,173.4675,no,no,1.0,60,1,1,21/1-2011
882,yes,0,52.33333,,0.02882272,79.685,yes,no,1.0,243,1,3,11/6-2012
883,yes,0,41.66667,2.4752,0.06724951,138.5467,no,no,2.0,222,0,10,2/7-2012
884,yes,0,22.75,,0.1578128,565.3292,no,no,0.0,12,1,11,16/3-2010
885,no,0,33.0,1.77,0.0006779661,0.0,no,no,0.0,102,1,1,21/5-2010
886,yes,1,29.83333,2.45,,220.8942,no,no,2.0,84,1,13,22/3-2011
887,yes,0,20.25,1.85,0.3426108,527.9417,yes,no,0.0,96,1,2,2/11-2011
888,yes,0,26.08333,2.23,0.05652018,104.7833,no,no,0.0,12,1,1,16/1-2010
889,no,0,22.5,2.5,0.0004799999999999,0.0,no,no,3.0,30,0,0,10/4-2010
890,yes,3,32.83333,,0.1596184,466.3475,no,no,0.0,22,1,9,10/8-2010
891,yes,0,27.33333,3.2875,0.03242008,88.8175,no,no,1.0,54,1,12,11/4-2012
892,yes,0,28.5,4.232,0.1239747,437.1342,no,yes,0.0,30,1,5,10/6-2010
893,no,1,36.91667,1.85,0.0006486487,0.0,no,no,2.0,192,1,2,20/1-2010
894,yes,0,26.0,,0.06259273,114.2533,no,no,1.0,28,1,10,22/10-2010
895,no,0,41.83333,,0.0003428572,0.0,no,no,0.0,54,1,0,18/11-2010
896,yes,0,23.75,3.0,0.1172833,293.0417,no,no,,14,1,0,19/7-2011
897,yes,0,25.25,1.8,0.4559922999999999,683.9883,yes,no,,98,1,2,8/7-2011
898,yes,0,25.66667,1.7,,113.0992,no,no,1.0,27,1,8,26/10-2010
899,yes,0,29.0,5.5,0.062952,288.3633,no,no,,18,1,3,10/11-2010
900,yes,0,40.58333,2.5685,0.05233015,111.675,no,no,0.0,54,1,3,6/9-2012
901,no,2,59.0,3.5,0.0003428572,0.0,no,no,,365,0,5,20/8-2011
902,yes,0,37.41667,2.5,0.0726416,151.3367,no,no,0.0,15,1,2,3/3-2011
903,yes,0,30.83333,3.3026,0.001998425,4.5833330000000005,no,no,1.0,90,1,4,28/7-2012
904,yes,0,29.83333,2.25,,199.795,no,no,0.0,36,1,0,27/12-2011
905,yes,1,32.5,10.0,0.03704,308.25,yes,no,3.0,35,1,4,16/8-2011
906,yes,0,25.5,,0.08015586,193.2933,no,no,0.0,2,1,0,3/3-2012
907,no,2,36.33333,2.95,0.0004067797,0.0,no,no,1.0,72,1,3,25/12-2011
908,no,0,25.33333,,0.00075,0.0,no,no,0.0,93,1,0,3/10-2012
